Title | Microsoft.Extensions.AI.Evaluation
TypeName | Microsoft.Extensions.AI.Evaluation
TypeName | Microsoft.Extensions.AI
TypeName | Evaluation
Keyword | evaluation
Keyword | ai
Keyword | quality
Keyword | microsoft.extensions.ai.evaluation
Keyword | microsoft
Keyword | safety evaluators
Keyword | azure
Keyword | evaluators
Keyword | metrics
Keyword | extensions
Keyword | nlp
Keyword | reporting
Description | Microsoft.Extensions.AI.Evaluation is a comprehensive set of .NET libraries designed to support building evaluation processes for AI software quality and safety. It provides abstractions, evaluators, and reporting tools to assess AI responses across multiple dimensions including quality metrics (relevance, fluency, coherence), safety evaluations (harmful content detection), and NLP metrics (BLEU, F1 scores).
