Title | .NET Platform
TypeName | .NET Platform
Keyword | open-source
Keyword | garbage collector
Keyword | industry standards
Keyword | higher-level
Keyword | low-cost
Keyword | self-tuning
Keyword | low-level
Keyword | object-oriented
Keyword | high-level
Keyword | community
Keyword | via
Keyword | components
Description | .NET is a free, cross-platform, open-source developer platform for building many kinds of applications. It can run programs written in multiple languages, with C# being the most popular. It relies on a high-performance runtime that is used in production by many high-scale apps.
