Title | Collection Expressions
Keyword | target type
Keyword | compile-time constants
Keyword | inline arrays
Keyword | spread element
Keyword | collection types
Keyword | collection expressions
Keyword | spread
Keyword | params
Keyword | combine
Keyword | concise
Keyword | javascript
Keyword | python
Description | Collection expressions provide a concise syntax to create common collection values using square bracket notation. This feature combines collection expressions (introduced in C# 12) and params collection expressions (introduced in C# 13) to offer a unified, simplified approach to collection initialization and manipulation, replacing more verbose traditional syntax.
